ec5_uuid,condition,date,msm,group,trial,phase,block_ID,Ind1,behaviour,qualifier,partner,notes,playing,aggression
db8c3b06-48f5-491c-a88d-9e43b41e5cb8,,2025-04-17T02:44:11.000Z,703,A2,,morn2,morn2_A2,TN,PL,,TK,,1,0
203be663-5bf0-4ca4-84e5-424ea83613c3,,2025-04-17T05:19:24.000Z,859,A2,,enrich,enrich_A2,TK,PL,,TN,,1,0
203be663-5bf0-4ca4-84e5-424ea83613c3,,2025-04-17T05:19:24.000Z,859,A2,,enrich,enrich_A2,TN,PL,,TK,,1,0
7b56fc5c-1858-4ea0-b7fb-821477398687,,2025-04-17T05:21:15.000Z,861,A2,,enrich,enrich_A2,TK,PL,,TN,,1,0
7b56fc5c-1858-4ea0-b7fb-821477398687,,2025-04-17T05:21:15.000Z,861,A2,,enrich,enrich_A2,TN,PL,,TK,,1,0
f305706c-4e75-485a-9613-c2094b3c8954,,2025-04-17T05:25:18.000Z,865,A2,,enrich,enrich_A2,TK,PL,,TN,,1,0
f305706c-4e75-485a-9613-c2094b3c8954,,2025-04-17T05:25:18.000Z,865,A2,,enrich,enrich_A2,TN,PL,,TK,,1,0
e942d930-7adf-4e34-8d05-e365b1c106d1,,2025-04-30T00:52:45.000Z,592,A2,,morn1,morn1_A2,TK,PL,,TN,,1,0
e942d930-7adf-4e34-8d05-e365b1c106d1,,2025-04-30T00:52:45.000Z,592,A2,,morn1,morn1_A2,TN,PL,,TK,,1,0
4c327c4e-76a4-498f-9c0a-7b8baf91a203,,2025-04-30T00:58:27.000Z,598,A2,,morn1,morn1_A2,TK,PL,,TN,,1,0
4c327c4e-76a4-498f-9c0a-7b8baf91a203,,2025-04-30T00:58:27.000Z,598,A2,,morn1,morn1_A2,TN,PL,,TK,,1,0
fdc7597a-3f81-4e87-85ec-d590b68fa3a5,,2025-04-30T01:00:15.000Z,600,A2,,morn1,morn1_A2,TK,PL,,TN,,1,0
fdc7597a-3f81-4e87-85ec-d590b68fa3a5,,2025-04-30T01:00:15.000Z,600,A2,,morn1,morn1_A2,TN,PL,,TK,,1,0
44183687-aacd-4226-bf8a-7b73e678a907,,2025-05-01T01:09:49.000Z,609,A2,,morn1,morn1_A2,SR,PL,,TN,,1,0
44183687-aacd-4226-bf8a-7b73e678a907,,2025-05-01T01:09:49.000Z,609,A2,,morn1,morn1_A2,TN,PL,,SR,,1,0
546c68fb-5c11-4ac7-8d44-aeff08a3d55a,,2025-05-01T04:25:49.000Z,805,A2,,enrich,enrich_A2,ST,PL,,TK,,1,0
546c68fb-5c11-4ac7-8d44-aeff08a3d55a,,2025-05-01T04:25:49.000Z,805,A2,,enrich,enrich_A2,TK,PL,,ST,,1,0
5c83fe4e-8344-429a-af30-8f1e92505e90,,2025-05-01T04:45:45.000Z,825,A2,,enrich,enrich_A2,TK,PL,,TN,,1,0
5c83fe4e-8344-429a-af30-8f1e92505e90,,2025-05-01T04:45:45.000Z,825,A2,,enrich,enrich_A2,TN,PL,,TK,,1,0
d5e09816-0ea4-48d4-a825-2efc43ab4237,,2025-05-01T05:09:39.000Z,849,A2,,enrich,enrich_A2,TK,PL,,TN,,1,0
d5e09816-0ea4-48d4-a825-2efc43ab4237,,2025-05-01T05:09:39.000Z,849,A2,,enrich,enrich_A2,TN,PL,,TK,,1,0
dc1c999c-d616-46c0-a3f7-29e63cbbc218,,2025-05-14T00:38:55.000Z,578,A2,,morn1,morn1_A2,TK,PL,,TN,,1,0
dc1c999c-d616-46c0-a3f7-29e63cbbc218,,2025-05-14T00:38:55.000Z,578,A2,,morn1,morn1_A2,TN,PL,,TK,,1,0
da82f217-04ab-492b-b5d9-1f1ae0ce5387,,2025-05-14T00:58:29.000Z,598,A2,,morn1,morn1_A2,TK,PL,,TN,,1,0
da82f217-04ab-492b-b5d9-1f1ae0ce5387,,2025-05-14T00:58:29.000Z,598,A2,,morn1,morn1_A2,TN,PL,,TK,,1,0
f0f64ff3-2ba6-4db4-bce6-67ad553a3239,,2025-05-14T01:00:36.000Z,600,A2,,morn1,morn1_A2,TK,PL,,TN,,1,0
f0f64ff3-2ba6-4db4-bce6-67ad553a3239,,2025-05-14T01:00:36.000Z,600,A2,,morn1,morn1_A2,TN,PL,,TK,,1,0
6f7a7889-3fb4-4564-a0d6-45f32a57c0ed,,2025-05-14T01:06:40.000Z,606,A2,,morn1,morn1_A2,TK,PL,,TN,,1,0
6f7a7889-3fb4-4564-a0d6-45f32a57c0ed,,2025-05-14T01:06:40.000Z,606,A2,,morn1,morn1_A2,TN,PL,,TK,,1,0
60c12472-5071-4219-a36d-8e02dd23dec2,,2025-05-14T01:08:11.000Z,608,A2,,morn1,morn1_A2,TK,PL,,TN,,1,0
60c12472-5071-4219-a36d-8e02dd23dec2,,2025-05-14T01:08:11.000Z,608,A2,,morn1,morn1_A2,TN,PL,,TK,,1,0
4c74cf56-b878-4e1e-86dc-c6d3c1cbba86,,2025-05-14T01:10:28.000Z,610,A2,,morn1,morn1_A2,TK,PL,,TN,,1,0
4c74cf56-b878-4e1e-86dc-c6d3c1cbba86,,2025-05-14T01:10:28.000Z,610,A2,,morn1,morn1_A2,TN,PL,,TK,,1,0
1811fb50-72aa-4569-840f-65602e036d85,,2025-05-14T02:08:27.000Z,668,A2,,morn2,morn2_A2,ST,PL,,TK,,1,0
1811fb50-72aa-4569-840f-65602e036d85,,2025-05-14T02:08:27.000Z,668,A2,,morn2,morn2_A2,TK,PL,,ST,,1,0
17ee7d4c-67c6-44ef-b7eb-889b19e1a6b8,,2025-05-14T02:10:06.000Z,670,A2,,morn2,morn2_A2,ST,PL,,TK,,1,0
17ee7d4c-67c6-44ef-b7eb-889b19e1a6b8,,2025-05-14T02:10:06.000Z,670,A2,,morn2,morn2_A2,TK,PL,,ST,,1,0
d6232eea-aafe-4f86-bdb2-46ae6fb66911,,2025-05-14T02:12:27.000Z,672,A2,,morn2,morn2_A2,ST,PL,,TK,,1,0
d6232eea-aafe-4f86-bdb2-46ae6fb66911,,2025-05-14T02:12:27.000Z,672,A2,,morn2,morn2_A2,TK,PL,,ST,,1,0
3a246a85-88ea-4894-82fc-390550718c1e,,2025-05-15T01:06:54.000Z,606,A2,,morn1,morn1_A2,ST,PL,,TK,,1,0
3a246a85-88ea-4894-82fc-390550718c1e,,2025-05-15T01:06:54.000Z,606,A2,,morn1,morn1_A2,TK,PL,,ST,,1,0
e18fd1a9-c6cb-4c2f-9e72-27af173bcaef,,2025-05-15T02:24:54.000Z,684,A2,,morn2,morn2_A2,TK,PL,,TN,,1,0
e18fd1a9-c6cb-4c2f-9e72-27af173bcaef,,2025-05-15T02:24:54.000Z,684,A2,,morn2,morn2_A2,TN,PL,,TK,,1,0
9a9ca8da-b265-4ec5-ab04-da29ec2e5ef1,,2025-05-15T02:29:00.000Z,688,A2,,morn2,morn2_A2,TK,PL,,TN,,1,0
9a9ca8da-b265-4ec5-ab04-da29ec2e5ef1,,2025-05-15T02:29:00.000Z,688,A2,,morn2,morn2_A2,TN,PL,,TK,,1,0
pBh,,2025-04-04T00:00:00.000Z,582,A2,,morn1,morn1_A2,ST,D,S,,,0,1
kud,,2025-04-04T00:00:00.000Z,688,A2,,morn2,morn2_A2,ST,D,S,,,0,1
O5Z,,2025-04-04T00:00:00.000Z,856,A2,,enrich,enrich_A2,ST,D,S,,,0,1
EYO,,2025-04-04T00:00:00.000Z,859,A2,,enrich,enrich_A2,ST,D,S,,,0,1
PWQ,,2025-04-16T00:00:00.000Z,625,A2,,morn1,morn1_A2,ST,D,S,,,0,1
hRT,,2025-04-16T00:00:00.000Z,628,A2,,morn1,morn1_A2,ST,D,S,,,0,1
0jF,,2025-04-16T00:00:00.000Z,629,A2,,morn1,morn1_A2,ST,D,S,,,0,1
VuV,,2025-04-16T00:00:00.000Z,635,A2,,extra,_A2,ST,D,S,,,0,1
THT,,2025-04-16T00:00:00.000Z,652,A2,,morn2,morn2_A2,ST,D,S,,,0,1
9sX,,2025-04-16T00:00:00.000Z,654,A2,,morn2,morn2_A2,ST,D,S,,,0,1
any,,2025-04-16T00:00:00.000Z,672,A2,,morn2,morn2_A2,ST,PL,,TK,,1,0
fTQ,,2025-04-16T00:00:00.000Z,674,A2,,morn2,morn2_A2,ST,D,S,,,0,1
xVm,,2025-04-16T00:00:00.000Z,679,A2,,morn2,morn2_A2,ST,PL,,TN,,1,0
g4q,,2025-04-16T00:00:00.000Z,680,A2,,morn2,morn2_A2,ST,PL,,TN,,1,0
TQP,,2025-04-16T00:00:00.000Z,681,A2,,morn2,morn2_A2,ST,PL,,TN,,1,0
iZ9,,2025-04-16T00:00:00.000Z,682,A2,,morn2,morn2_A2,ST,PL,,TN,,1,0
6Ls,,2025-04-16T00:00:00.000Z,683,A2,,morn2,morn2_A2,ST,PL,,TN,,1,0
oTQ,,2025-04-17T00:00:00.000Z,582,A2,,morn1,morn1_A2,ST,D,S,,,0,1
KVc,,2025-04-22T00:00:00.000Z,586,A2,,morn1,morn1_A2,ST,D,S,,,0,1
tqV,,2025-04-26T00:00:00.000Z,629,A2,,morn1,morn1_A2,ST,D,S,,,0,1
REc,,2025-04-26T00:00:00.000Z,647,A2,,morn2,morn2_A2,ST,D,S,,,0,1
mMa,,2025-04-27T00:00:00.000Z,584,A2,,morn1,morn1_A2,ST,D,S,,,0,1
mju,,2025-04-27T00:00:00.000Z,825,A2,,enrich,enrich_A2,ST,D,S,,,0,1
8wE,,2025-04-27T00:00:00.000Z,857,A2,,enrich,enrich_A2,ST,PL,,TK,,1,0
40C,,2025-04-30T00:00:00.000Z,811,A2,,enrich,enrich_A2,ST,D,S,,,0,1
DV8,,2025-01-05T00:00:00.000Z,619,A2,,morn1,morn1_A2,ST,D,S,,,0,1
Ahr,,2025-01-05T00:00:00.000Z,682,A2,,morn2,morn2_A2,ST,D,S,,,0,1
nZF,,2025-01-05T00:00:00.000Z,685,A2,,morn2,morn2_A2,ST,D,S,,,0,1
Swd,,2025-01-05T00:00:00.000Z,687,A2,,morn2,morn2_A2,ST,D,S,,,0,1
bgt,,2025-01-05T00:00:00.000Z,805,A2,,enrich,enrich_A2,ST,PL,,TK,,1,0
NUb,,2025-04-05T00:00:00.000Z,684,A2,,morn2,morn2_A2,ST,D,S,,,0,1
N3J,,2025-04-05T00:00:00.000Z,700,A2,,morn2,morn2_A2,ST,D,S,,,0,1
mpf,,2025-05-05T00:00:00.000Z,863,A2,,enrich,enrich_A2,ST,PL,,NY,,1,0
FnG,,2025-05-05T00:00:00.000Z,864,A2,,enrich,enrich_A2,ST,PL,,NY,,1,0
gEo,,2025-05-05T00:00:00.000Z,883,A2,,enrich,enrich_A2,ST,PL,,NY,,1,0
jPE,,2025-05-05T00:00:00.000Z,884,A2,,enrich,enrich_A2,ST,PL,,NY,,1,0
uO3,,2025-05-05T00:00:00.000Z,885,A2,,enrich,enrich_A2,ST,PL,,NY,,1,0
QjT,,2025-05-14T00:00:00.000Z,646,A2,,morn2,morn2_A2,ST,D,S,,,0,1
sD6,,2025-05-14T00:00:00.000Z,660,A2,,morn2,morn2_A2,ST,PL,,TK,,1,0
NZe,,2025-05-14T00:00:00.000Z,668,A2,,morn2,morn2_A2,ST,PL,,TK,,1,0
1Hq,,2025-05-14T00:00:00.000Z,669,A2,,morn2,morn2_A2,ST,PL,,TK,,1,0
k8X,,2025-05-14T00:00:00.000Z,670,A2,,morn2,morn2_A2,ST,PL,,TK,,1,0
sM7,,2025-05-14T00:00:00.000Z,671,A2,,morn2,morn2_A2,ST,PL,,TK,,1,0
z8m,,2025-05-14T00:00:00.000Z,672,A2,,morn2,morn2_A2,ST,PL,,TK,,1,0
Brq,,2025-05-15T00:00:00.000Z,606,A2,,morn1,morn1_A2,ST,PL,,TK,,1,0
yaC,,2025-05-15T00:00:00.000Z,630,A2,,morn1,morn1_A2,ST,D,S,,,0,1
zfR,,2025-05-15T00:00:00.000Z,867,A2,,enrich,enrich_A2,ST,D,S,,,0,1
p1F,,2025-05-15T00:00:00.000Z,870,A2,,enrich,enrich_A2,ST,D,S,,,0,1
Ff5,,2025-05-19T00:00:00.000Z,595,A2,,morn1,morn1_A2,ST,D,S,,,0,1
ODE,,2025-05-30T00:00:00.000Z,589,A2,,morn1,morn1_A2,ST,PL,,TK,,1,0
07X,,2025-05-30T00:00:00.000Z,592,A2,,morn1,morn1_A2,ST,PL,,TK,,1,0
YDN,,2025-05-31T00:00:00.000Z,607,A2,,morn1,morn1_A2,ST,PL,,TK,,1,0
eK3,,2025-05-31T00:00:00.000Z,680,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
ZMY,,2025-05-31T00:00:00.000Z,681,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
VNR,,2025-05-31T00:00:00.000Z,682,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
F2y,,2025-05-31T00:00:00.000Z,683,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
Lp8,,2025-05-31T00:00:00.000Z,684,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
4qK,,2025-05-31T00:00:00.000Z,685,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
zH3,,2025-05-31T00:00:00.000Z,686,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
D9v,,2025-05-31T00:00:00.000Z,687,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
b7Q,,2025-05-31T00:00:00.000Z,688,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
2cX,,2025-05-31T00:00:00.000Z,689,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
mJ5,,2025-05-31T00:00:00.000Z,690,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
8R9,,2025-05-31T00:00:00.000Z,691,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
k4W,,2025-05-31T00:00:00.000Z,692,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
N2z,,2025-05-31T00:00:00.000Z,693,A2,,morn2,morn2_A2,ST,PL,,SR,,1,0
yVr,,2025-09-04T00:00:00.000Z,629,A2,,morn1,morn1_A2,NY,D,S,,,0,1
ca9,,2025-04-21T00:00:00.000Z,661,A2,,morn2,morn2_A2,NY,D,S,,,0,1
zC5,,2025-04-05T00:00:00.000Z,690,A2,,morn2,morn2_A2,NY,D,S,,,0,1
3CY,,2025-04-05T00:00:00.000Z,862,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
nAh,,2025-04-05T00:00:00.000Z,863,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
Z8y,,2025-04-05T00:00:00.000Z,864,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
uK1,,2025-04-05T00:00:00.000Z,865,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
R3a,,2025-04-05T00:00:00.000Z,866,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
Fmb,,2025-04-05T00:00:00.000Z,867,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
cJh,,2025-04-05T00:00:00.000Z,868,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
n9h,,2025-04-05T00:00:00.000Z,869,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
h2y,,2025-04-05T00:00:00.000Z,870,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
UNQ,,2025-04-05T00:00:00.000Z,871,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
nqm,,2025-04-05T00:00:00.000Z,872,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
J6z,,2025-04-05T00:00:00.000Z,873,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
zeo,,2025-04-05T00:00:00.000Z,874,A2,,enrich,enrich_A2,NY,PL,,TK,,1,0
qut,,2025-05-19T00:00:00.000Z,660,A2,,morn2,morn2_A2,NY,D,S,,,0,1
tbt,,2025-05-30T00:00:00.000Z,699,A2,,morn2,morn2_A2,NY,D,S,,,0,1
9ET,,2025-05-30T00:00:00.000Z,704,A2,,morn2,morn2_A2,NY,D,S,,,0,1
TTa,,2025-05-30T00:00:00.000Z,876,A2,,enrich,enrich_A2,NY,D,S,,,0,1
hHp,,2025-05-31T00:00:00.000Z,894,A2,,enrich,enrich_A2,NY,PL,,SR,,1,0
a8G,,2025-05-31T00:00:00.000Z,895,A2,,enrich,enrich_A2,NY,PL,,SR,,1,0
JKz,,2025-05-31T00:00:00.000Z,896,A2,,enrich,enrich_A2,NY,PL,,SR,,1,0
xjU,,2025-04-04T00:00:00.000Z,603,A2,,morn1,morn1_A2,SR,D,S,,,0,1
xOh,,2025-04-04T00:00:00.000Z,811,A2,,enrich,enrich_A2,SR,D,S,,,0,1
xho,,2025-04-16T00:00:00.000Z,663,A2,,morn2,morn2_A2,SR,D,S,,,0,1
8o1,,2025-04-30T00:00:00.000Z,578,A2,,morn1,morn1_A2,SR,D,S,,,0,1
Da9,,2025-01-05T00:00:00.000Z,608,A2,,morn1,morn1_A2,SR,PL,,TN,,1,0
Uft,,2025-04-04T00:00:00.000Z,582,A2,,morn1,morn1_A2,TK,D,S,,,0,1
3Xa,,2025-04-04T00:00:00.000Z,582,A2,,morn1,morn1_A2,TK,PL,,,,1,0
Aup,,2025-04-04T00:00:00.000Z,593,A2,,morn1,morn1_A2,TK,D,S,,,0,1
jRU,,2025-04-04T00:00:00.000Z,600,A2,,morn1,morn1_A2,TK,D,S,,,0,1
pHC,,2025-04-04T00:00:00.000Z,679,A2,,morn2,morn2_A2,TK,PL,,,,1,0
Qyx,,2025-04-04T00:00:00.000Z,807,A2,,enrich,enrich_A2,TK,D,S,,,0,1
K8Z,,2025-04-04T00:00:00.000Z,589,A2,,morn1,morn1_A2,TK,PL,,,,1,0
5Bm,,2025-04-04T00:00:00.000Z,590,A2,,morn1,morn1_A2,TK,PL,,,,1,0
U5K,,2025-04-04T00:00:00.000Z,591,A2,,morn1,morn1_A2,TK,PL,,,,1,0
V3C,,2025-04-04T00:00:00.000Z,592,A2,,morn1,morn1_A2,TK,PL,,,,1,0
tfg,,2025-08-04T00:00:00.000Z,579,A2,,morn1,morn1_A2,TK,PL,,,,1,0
3eM,,2025-08-04T00:00:00.000Z,599,A2,,morn1,morn1_A2,TK,PL,,,,1,0
b3S,,2025-08-04T00:00:00.000Z,828,A2,,enrich,enrich_A2,TK,D,S,,,0,1
kV0,,2025-08-04T00:00:00.000Z,857,A2,,enrich,enrich_A2,TK,D,S,,,0,1
g9D,,2025-08-04T00:00:00.000Z,838,A2,,enrich,enrich_A2,TK,PL,,,,1,0
M2G,,2025-08-04T00:00:00.000Z,839,A2,,enrich,enrich_A2,TK,PL,,,,1,0
vZ3,,2025-08-04T00:00:00.000Z,840,A2,,enrich,enrich_A2,TK,PL,,,,1,0
c5F,,2025-08-04T00:00:00.000Z,841,A2,,enrich,enrich_A2,TK,PL,,,,1,0
B4n,,2025-08-04T00:00:00.000Z,842,A2,,enrich,enrich_A2,TK,PL,,,,1,0
q2K,,2025-08-04T00:00:00.000Z,843,A2,,enrich,enrich_A2,TK,PL,,,,1,0
nrY,,2025-08-04T00:00:00.000Z,844,A2,,enrich,enrich_A2,TK,PL,,,,1,0
9sG,,2025-08-04T00:00:00.000Z,594,A2,,morn1,morn1_A2,TK,PL,,,,1,0
Xra,,2025-08-04T00:00:00.000Z,595,A2,,morn1,morn1_A2,TK,PL,,,,1,0
2jS,,2025-08-04T00:00:00.000Z,596,A2,,morn1,morn1_A2,TK,PL,,,,1,0
VGn,,2025-08-04T00:00:00.000Z,597,A2,,morn1,morn1_A2,TK,PL,,,,1,0
gvg,,2025-09-04T00:00:00.000Z,629,A2,,morn1,morn1_A2,TK,D,S,,,0,1
BgU,,2025-04-16T00:00:00.000Z,578,A2,,morn1,morn1_A2,TK,PL,,,,1,0
nOM,,2025-04-16T00:00:00.000Z,592,A2,,morn1,morn1_A2,TK,PL,,,,1,0
Y5g,,2025-04-16T00:00:00.000Z,635,A2,,extra,_A2,TK,D,S,,,0,1
omz,,2025-04-16T00:00:00.000Z,654,A2,,morn2,morn2_A2,TK,D,S,,,0,1
eRr,,2025-04-16T00:00:00.000Z,656,A2,,morn2,morn2_A2,TK,D,S,,,0,1
JyY,,2025-04-16T00:00:00.000Z,663,A2,,morn2,morn2_A2,TK,PL,,,,1,0
AdE,,2025-04-16T00:00:00.000Z,670,A2,,morn2,morn2_A2,TK,D,S,,,0,1
Sra,,2025-04-16T00:00:00.000Z,674,A2,,morn2,morn2_A2,TK,D,S,,,0,1
b16,,2025-04-16T00:00:00.000Z,840,A2,,enrich,enrich_A2,TK,PL,,,,1,0
mJm,,2025-04-16T00:00:00.000Z,625,A2,,morn1,morn1_A2,TK,D,S,,,0,1
R2J,,2025-04-17T00:00:00.000Z,581,A2,,morn1,morn1_A2,TK,D,S,,,0,1
Xvp,,2025-04-17T00:00:00.000Z,850,A2,,enrich,enrich_A2,TK,PL,,,,1,0
XCT,,2025-04-17T00:00:00.000Z,654,A2,,morn2,morn2_A2,TK,PL,,,,1,0
P8d,,2025-04-17T00:00:00.000Z,655,A2,,morn2,morn2_A2,TK,PL,,,,1,0
G3d,,2025-04-17T00:00:00.000Z,656,A2,,morn2,morn2_A2,TK,PL,,,,1,0
f7V,,2025-04-17T00:00:00.000Z,657,A2,,morn2,morn2_A2,TK,PL,,,,1,0
Tm2,,2025-04-17T00:00:00.000Z,658,A2,,morn2,morn2_A2,TK,PL,,,,1,0
sJ4,,2025-04-17T00:00:00.000Z,659,A2,,morn2,morn2_A2,TK,PL,,,,1,0
0Lp,,2025-04-17T00:00:00.000Z,660,A2,,morn2,morn2_A2,TK,PL,,,,1,0
w2B,,2025-04-17T00:00:00.000Z,661,A2,,morn2,morn2_A2,TK,PL,,,,1,0
D8M,,2025-04-17T00:00:00.000Z,703,A2,,morn2,morn2_A2,TK,PL,,,,1,0
AYP,,2025-04-17T00:00:00.000Z,704,A2,,morn2,morn2_A2,TK,PL,,,,1,0
8Qd,,2025-04-17T00:00:00.000Z,705,A2,,morn2,morn2_A2,TK,PL,,,,1,0
UaH,,2025-04-17T00:00:00.000Z,859,A2,,enrich,enrich_A2,TK,PL,,,,1,0
oog,,2025-04-17T00:00:00.000Z,860,A2,,enrich,enrich_A2,TK,PL,,,,1,0
Qb6,,2025-04-17T00:00:00.000Z,861,A2,,enrich,enrich_A2,TK,PL,,,,1,0
6By,,2025-04-17T00:00:00.000Z,862,A2,,enrich,enrich_A2,TK,PL,,,,1,0
HB9,,2025-04-17T00:00:00.000Z,864,A2,,enrich,enrich_A2,TK,PL,,,,1,0
Zky,,2025-04-17T00:00:00.000Z,865,A2,,enrich,enrich_A2,TK,PL,,,,1,0
3tG,,2025-04-17T00:00:00.000Z,866,A2,,enrich,enrich_A2,TK,PL,,,,1,0
hhi,,2025-04-22T00:00:00.000Z,585,A2,,morn1,morn1_A2,TK,D,S,,,0,1
uS8,,2025-04-26T00:00:00.000Z,629,A2,,morn1,morn1_A2,TK,D,S,,,0,1
2v3,,2025-04-27T00:00:00.000Z,649,A2,,morn2,morn2_A2,TK,PL,,,,1,0
Usz,,2025-04-27T00:00:00.000Z,651,A2,,morn2,morn2_A2,TK,D,S,,,0,1
qpQ,,2025-04-27T00:00:00.000Z,655,A2,,morn2,morn2_A2,TK,PL,,,,1,0
nxp,,2025-04-30T00:00:00.000Z,580,A2,,morn1,morn1_A2,TK,D,S,,,0,1
WZk,,2025-04-30T00:00:00.000Z,592,A2,,morn1,morn1_A2,TK,PL,,,,1,0
9FT,,2025-04-30T00:00:00.000Z,803,A2,,enrich,enrich_A2,TK,D,S,,,0,1
Rfk,,2025-04-30T00:00:00.000Z,598,A2,,morn1,morn1_A2,TK,PL,,,,1,0
wtq,,2025-04-30T00:00:00.000Z,599,A2,,morn1,morn1_A2,TK,PL,,,,1,0
Ffu,,2025-04-30T00:00:00.000Z,600,A2,,morn1,morn1_A2,TK,PL,,,,1,0
25O,,2025-04-30T00:00:00.000Z,601,A2,,morn1,morn1_A2,TK,PL,,,,1,0
mhx,,2025-01-05T00:00:00.000Z,678,A2,,morn2,morn2_A2,TK,D,S,,,0,1
Bbc,,2025-01-05T00:00:00.000Z,822,A2,,enrich,enrich_A2,TK,PL,,,,1,0
gGd,,2025-01-05T00:00:00.000Z,823,A2,,enrich,enrich_A2,TK,PL,,,,1,0
Yu9,,2025-01-05T00:00:00.000Z,824,A2,,enrich,enrich_A2,TK,PL,,,,1,0
X2m,,2025-01-05T00:00:00.000Z,825,A2,,enrich,enrich_A2,TK,PL,,,,1,0
nV7,,2025-01-05T00:00:00.000Z,826,A2,,enrich,enrich_A2,TK,PL,,,,1,0
11t,,2025-01-05T00:00:00.000Z,849,A2,,enrich,enrich_A2,TK,PL,,,,1,0
eH4,,2025-01-05T00:00:00.000Z,850,A2,,enrich,enrich_A2,TK,PL,,,,1,0
dQ3,,2025-01-05T00:00:00.000Z,851,A2,,enrich,enrich_A2,TK,PL,,,,1,0
78c,,2025-01-05T00:00:00.000Z,852,A2,,enrich,enrich_A2,TK,PL,,,,1,0
Zhq,,2025-04-05T00:00:00.000Z,697,A2,,morn2,morn2_A2,TK,D,S,,,0,1
n9u,,2025-05-14T00:00:00.000Z,576,A2,,morn1,morn1_A2,TK,PL,,,,1,0
1Fm,,2025-05-14T00:00:00.000Z,606,A2,,morn1,morn1_A2,TK,PL,,,,1,0
2TK,,2025-05-14T00:00:00.000Z,607,A2,,morn1,morn1_A2,TK,PL,,,,1,0
11E,,2025-05-14T00:00:00.000Z,608,A2,,morn1,morn1_A2,TK,PL,,,,1,0
5vN,,2025-05-14T00:00:00.000Z,609,A2,,morn1,morn1_A2,TK,PL,,,,1,0
Pm4,,2025-05-14T00:00:00.000Z,610,A2,,morn1,morn1_A2,TK,PL,,,,1,0
cVN,,2025-05-14T00:00:00.000Z,597,A2,,morn1,morn1_A2,TK,PL,,,,1,0
MST,,2025-05-14T00:00:00.000Z,598,A2,,morn1,morn1_A2,TK,PL,,,,1,0
es8,,2025-05-14T00:00:00.000Z,599,A2,,morn1,morn1_A2,TK,PL,,,,1,0
8zD,,2025-05-14T00:00:00.000Z,600,A2,,morn1,morn1_A2,TK,PL,,,,1,0
YR8,,2025-05-14T00:00:00.000Z,601,A2,,morn1,morn1_A2,TK,PL,,,,1,0
X7U,,2025-05-14T00:00:00.000Z,602,A2,,morn1,morn1_A2,TK,PL,,,,1,0
Fu7,,2025-05-15T00:00:00.000Z,653,A2,,morn2,morn2_A2,TK,D,S,,,0,1
3Bh,,2025-05-15T00:00:00.000Z,714,A2,,extra,_A2,TK,PL,,,,1,0
rOv,,2025-05-19T00:00:00.000Z,595,A2,,morn1,morn1_A2,TK,D,S,,,0,1
uZH,,2025-05-19T00:00:00.000Z,672,A2,,morn2,morn2_A2,TK,PL,,,,1,0
G6T,,2025-05-20T00:00:00.000Z,801,A2,,enrich,enrich_A2,TK,PL,,,,1,0
WtY,,2025-05-30T00:00:00.000Z,699,A2,,morn2,morn2_A2,TK,D,S,,,0,1
d5R,,2025-05-30T00:00:00.000Z,696,A2,,morn2,morn2_A2,TK,PL,,,,1,0
weG,,2025-05-30T00:00:00.000Z,697,A2,,morn2,morn2_A2,TK,PL,,,,1,0
ZOW,,2025-05-30T00:00:00.000Z,698,A2,,morn2,morn2_A2,TK,PL,,,,1,0
jKe,,2025-05-31T00:00:00.000Z,611,A2,,morn1,morn1_A2,TK,PL,,,,1,0
954492ca-1553-45ea-a109-50c9adce65aa,,2025-04-04T02:28:13.000Z,686,*C3,,morn2,morn2_*C3,MZ,D,S,,,0,1
5281e1ee-e9be-4c12-8de1-245179b0bafd,,2025-04-04T02:30:33.000Z,688,*C3,,morn2,morn2_*C3,MZ,D,S,,,0,1
