ec5_uuid;created_at;1_TIme;2_NC;4_ST_Behavior;5_Contact;6_AR;7_3M;8_Notes;10_NY_Behavior;11_Contact;12_AR;13_3M;14_Notes;16_SR_Behavior;17_Contact;18_AR;19_3M;20_Notes;22_TK_Behavior;23_Contact;24_AR;25_3M;26_Notes;28_TN_Behavior;29_Contact;30_AR;31_3M;32_Notes;LN_Behavior;23_Contact;24_AR;25_3M;26_Notes;MT_Behavior;29_Contact;30_AR;31_3M;32_Notes;NR_Behavior;23_Contact;24_AR;25_3M;26_Notes
v5f;04.09.2025;13:51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;;;;;;
2U2;4/22/25;09:38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;NR;;;;;;;
P2k;04.08.2025;10:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;
10R;04.08.2025;10:18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;
vHE;04.08.2025;11:09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;
VyM;04.08.2025;13:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;
NYs;04.08.2025;14:04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;TK;;chase
dqR;04.08.2025;14:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;
fAq;04.08.2025;13:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;;TK;circles
rjH;04.08.2025;13:49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;;TK;circles
5sY;04.08.2025;13:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;;TK;circles
pko;04.08.2025;13:51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;;TK;circles
Fsy;04.08.2025;13:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;TK;;circles - wrestling
3k3;04.08.2025;13:54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;TK;;circles - wrestling
L7Q;04.08.2025;13:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;TK;;circles - wrestling
4Wx;04.08.2025;13:56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;TK;;circles - wrestling
W63;04.08.2025;14:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;;TK;chasing 
yGn;04.08.2025;14:18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;;TK;chasing 
BP1;04.08.2025;14:19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;;TK;chasing 
ePQ;04.08.2025;09:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;TK;;wrestling pulling arms
uzK;04.08.2025;09:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PL;;TK;;wrestling pulling arms
ms3;04.09.2025;10:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;
JQu;04.09.2025;13:47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;
DOq;4/22/25;09:46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DS;;;;
